src\components\admin\compliance\AuditCenter.jsx:10  if (value.includes("high")) return "border-orange-400/25 bg-orange-500/10 text-orange-100";
src\components\admin\compliance\RiskRegisterPanel.jsx:10  if (value.includes("high")) return "border-orange-400/25 bg-orange-500/10 text-orange-100";
src\components\admin\AdminActivityLogs.jsx:197  className="rounded-full bg-orange-500 px-5 py-2.5 text-xs font-black text-white transition hover:bg-orange-600"
src\components\admin\AdminFilters.jsx:44  className="absolute inset-0 bg-orange-500"
src\components\admin\AdminHeader.jsx:356  glow: "bg-orange-500/10",
src\components\admin\AdminHeader.jsx:378  glow: "bg-orange-500/10",
src\components\admin\AdminHeader.jsx:433  glow: "bg-orange-500/10",
src\components\admin\AdminHeader.jsx:466  glow: "bg-orange-500/10",
src\components\admin\AdminLogin.jsx:30  <span className="h-2 w-2 rounded-full bg-orange-500"></span>
src\components\admin\AdminLogin.jsx:79  className="group relative w-full overflow-hidden rounded-2xl bg-orange-500 py-4 text-sm font-black uppercase tracking-[0.14em] text-white shadow-[0_10px_24px_rgba(249,115,22,0.22)] transition duration-300 hover:-translate-y-0.5 hover:bg-orange-600"
src\components\admin\AdminManagement.jsx:366  className="rounded-2xl bg-orange-500 px-6 py-3 text-sm font-black text-white shadow-[0_8px_18px_rgba(249,115,22,0.18)] transition hover:bg-orange-600 disabled:cursor-not-allowed disabled:opacity-50"
src\components\admin\AdminManagement.jsx:406  className="rounded-full bg-orange-500 px-5 py-2.5 text-xs font-black text-white transition hover:bg-orange-600"
src\components\admin\AdminSidebar.jsx:84  dot: "bg-orange-500",
src\components\admin\AdminSidebar.jsx:93  dot: "bg-orange-500",
src\components\admin\AdminStats.jsx:429  <div className="inline-flex items-center gap-2 rounded-full border border-orange-400/20 bg-orange-500/10 px-3.5 py-2 text-[10px] font-extrabold uppercase tracking-[0.15em] text-orange-700">
src\components\admin\AdminStats.jsx:678  bar: "bg-orange-500",
src\components\admin\AdminStats.jsx:703  bar: "bg-orange-500",
src\components\admin\AICounselorAssistant.jsx:222  <div className="inline-flex items-center gap-2 rounded-full border border-orange-400/40 bg-orange-500/15 px-3 py-1.5">
src\components\admin\AiLeadIntelligenceFeed.jsx:108  <div className="rounded-2xl border border-orange-400/40 bg-orange-500/15 p-3">
src\components\admin\AiLeadPrioritizationPanel.jsx:77  <div className="rounded-2xl border border-orange-400/40 bg-orange-500/15 p-3">
src\components\admin\AIWorkspacePanel.jsx:208  <span className="rounded-full border border-orange-400/45 bg-orange-500/15 px-3 py-1 text-[10px] font-black uppercase tracking-[0.22em] text-orange-300">
src\components\admin\AIWorkspacePanel.jsx:552  className="h-full rounded-full bg-orange-500 transition-all duration-500"
src\components\admin\AppointmentCard.jsx:289  <div className="pointer-events-none absolute -left-24 top-10 h-44 w-44 rounded-full bg-orange-500/5 blur-3xl transition duration-700 group-hover:bg-orange-500/10"></div>
src\components\admin\AutoReminderGenerator.jsx:113  className="rounded-full border-2 border-orange-600 bg-orange-500 px-5 py-3 text-xs font-black uppercase tracking-[0.18em] text-white shadow-sm transition hover:-translate-y-0.5 hover:bg-orange-600 disabled:cursor-not-allowed disabled:opacity-50"
src\components\admin\AutoStageMovementPanel.jsx:68  bg: "bg-orange-500/10",
src\components\admin\AutoStageMovementPanel.jsx:224  : "border-orange-400/20 bg-orange-500/10 text-orange-300"
src\components\admin\AutoStageMovementPanel.jsx:282  className="inline-flex items-center justify-center gap-2 rounded-full bg-orange-500 px-5 py-3 text-xs font-black uppercase tracking-[0.16em] text-[#10233f] transition duration-300 hover:-translate-y-0.5 hover:bg-orange-600"
src\components\admin\CommandPalette.jsx:218  className="fixed bottom-5 right-5 z-40 inline-flex items-center gap-2 rounded-full border-2 border-orange-600 bg-orange-500 px-5 py-3 text-xs font-black text-[#10233f] shadow-2xl shadow-orange-500/20 transition hover:bg-orange-600"
src\components\admin\CommandPalette.jsx:288  ? "border-2 border-orange-600 bg-orange-500/10"
src\components\admin\CommandPalette.jsx:307  <span className="hidden rounded-full border-2 border-orange-600 bg-orange-500/10 px-3 py-1 text-[10px] font-black uppercase tracking-[0.2em] text-orange-700 sm:inline-flex">
src\components\admin\CommunicationCenterPanel.jsx:737  className="mt-4 rounded-xl bg-orange-500 px-5 py-3 text-sm font-black text-white shadow-sm transition hover:-translate-y-0.5 hover:bg-orange-600 hover:shadow-md active:translate-y-0 disabled:cursor-not-allowed disabled:opacity-45"
src\components\admin\CommunicationCenterPanel.jsx:986  : "bg-orange-500 hover:bg-orange-600"
src\components\admin\CrmTimelinePanel.jsx:420  className="inline-flex items-center gap-2 rounded-xl border-2 border-orange-600 bg-orange-500 px-5 py-2.5 text-xs font-black text-white shadow-sm transition hover:-translate-y-0.5 hover:bg-orange-600 disabled:cursor-not-allowed disabled:opacity-40"
src\components\admin\DashboardContent.jsx:1819  : "bg-orange-500 text-white shadow-[0_8px_18px_rgba(249,115,22,0.18)] hover:bg-orange-600"
src\components\admin\DashboardOverview.jsx:297  ? "border-orange-400/20 bg-orange-500/10 text-orange-300"
src\components\admin\ExecutiveAIDashboard.jsx:1037  <div className="h-full rounded-full bg-orange-500" style={{ width: `${value}%` }} />
src\components\admin\ExecutiveBulkOperationsPanel.jsx:705  if (tone === "orange") return "border-orange-400/20 bg-orange-500/[0.05]";
src\components\admin\ExecutiveCommandSystem.jsx:1607  <div className="h-full rounded-full bg-orange-500" style={{ width: `${percentage}%` }} />
src\components\admin\ExecutiveCommandSystem.jsx:1694  <div className="h-full rounded-full bg-orange-500" style={{ width: `${clean}%` }} />
src\components\admin\GPTCopilotPanel.jsx:298  <div className="inline-flex items-center gap-2 rounded-full border border-orange-400/45 bg-orange-500/15 px-3 py-1.5">
src\components\admin\GPTCopilotPanel.jsx:325  className="inline-flex items-center justify-center gap-2 rounded-full bg-orange-500 px-6 py-3 text-sm font-black text-white shadow-[0_10px_24px_rgba(249,115,22,0.24)] transition hover:-translate-y-0.5 hover:bg-orange-600 disabled:cursor-not-allowed disabled:opacity-60"
src\components\admin\GPTIntelligencePanel.jsx:328  className="inline-flex items-center gap-2 rounded-xl border-2 border-orange-300 bg-orange-500 px-4 py-2.5 text-xs font-black text-white transition hover:-translate-y-0.5 hover:bg-orange-600 disabled:cursor-not-allowed disabled:opacity-60"
src\components\admin\GrowthFunnelPanel.jsx:41  className="h-full rounded-full bg-orange-500 transition-all duration-500"
src\components\admin\InquiryCard.jsx:77  dot: "bg-orange-500",
src\components\admin\InquiryCard.jsx:99  dot: "bg-orange-500",
src\components\admin\InquiryCard.jsx:109  dot: "bg-orange-500",
src\components\admin\InquiryCard.jsx:159  dot: "bg-orange-500",
src\components\admin\InquiryCard.jsx:446  <div className="pointer-events-none absolute -left-24 top-10 h-44 w-44 rounded-full bg-orange-500/5 blur-3xl transition duration-700 group-hover:bg-orange-500/10" />
src\components\admin\LeadAssignmentPanel.jsx:801  className="inline-flex min-h-[74px] items-center justify-center gap-2 rounded-2xl border-2 border-orange-700 bg-orange-500 px-5 text-sm font-black text-white shadow-sm transition hover:-translate-y-0.5 hover:bg-orange-600 hover:shadow-md disabled:opacity-45"
src\components\admin\LeadScoringAnalytics.jsx:66  <div className="rounded-full border border-orange-400/50 bg-orange-500/15 px-4 py-2 text-xs font-black text-orange-200">
src\components\admin\MarketIntelligencePanel.jsx:32  className="h-full rounded-full bg-orange-500 transition-all duration-500"
